user,similar_user
94,44
94,47
94,48
94,60
94,62
94,63
94,64
94,67
94,85
94,97
94,99
94,31
94,34
94,41
94,46
94,49
94,51
94,53
94,56
94,57
94,59
94,66
94,70
94,92
94,25
94,27
94,31
94,43
94,54
94,63
94,81
94,90
94,97
94,34
94,35
94,36
94,37
94,38
94,39
94,41
94,44
94,46
94,47
94,48
94,49
94,50
94,51
94,53
94,55
94,57
94,59
94,60
94,62
94,64
94,65
94,66
94,67
94,70
94,71
94,74
94,75
94,76
94,91
94,92
94,93
94,95
94,98
94,9
94,11
94,25
94,41
94,50
94,56
94,57
94,65
94,67
94,95
94,46
94,47
94,51
94,63
94,0
94,12
94,29
94,34
94,38
94,43
94,44
94,47
94,59
94,62
94,64
94,83
94,66
94,70
94,74
94,76
94,91
94,92
94,2
94,13
94,31
94,46
94,47
94,56
94,57
94,95
94,74
94,11
94,25
94,43
94,50
94,56
94,64
94,70
94,83
94,97
94,74
94,75
94,91
94,92
94,27
94,34
94,62
94,80
94,81
94,83
94,0
94,4
94,9
94,20
94,34
94,50
94,53
94,83
94,6
94,7
94,35
94,47
94,64
94,83
94,90
94,93
94,95
94,97
77,2
77,7
77,23
77,25
77,27
77,28
77,30
77,31
77,58
77,59
77,61
77,68
77,96
77,100
77,4
77,6
77,9
77,10
77,11
77,12
77,13
77,24
77,29
77,34
77,35
77,36
77,37
77,42
77,44
77,46
77,48
77,49
77,51
77,56
77,57
77,60
77,62
77,63
77,66
77,67
77,69
77,71
77,74
77,85
77,94
77,0
77,23
77,40
77,56
77,66
77,76
77,83
77,97
77,98
77,99
77,24
77,25
77,28
77,29
77,31
77,34
77,35
77,36
77,37
77,38
77,41
77,42
77,44
77,46
77,47
77,48
77,49
77,51
77,55
77,57
77,58
77,59
77,61
77,62
77,63
77,64
77,67
77,68
77,69
77,70
77,74
77,75
77,90
77,92
77,93
77,95
77,100
77,12
77,25
77,29
77,30
77,42
77,47
77,61
77,63
77,64
77,76
77,83
77,86
77,27
77,28
77,34
77,35
77,36
77,41
77,44
77,46
77,54
77,55
77,56
77,57
77,58
77,59
77,66
77,67
77,68
77,69
77,70
77,74
77,85
77,91
77,92
77,100
77,11
77,56
77,65
77,66
77,71
77,85
77,36
77,37
77,38
77,39
77,42
77,44
77,46
77,47
77,48
77,51
77,52
77,57
77,62
77,68
77,69
77,100
77,23
77,25
77,27
77,31
77,54
77,61
77,63
77,81
77,90
77,97
77,34
77,35
77,36
77,37
77,38
77,39
77,41
77,44
77,46
77,47
77,48
77,49
77,51
77,55
77,57
77,58
77,59
77,60
77,62
77,64
77,65
77,66
77,67
77,68
77,69
77,70
77,71
77,74
77,75
77,76
77,91
77,92
77,93
77,95
77,98
77,100
77,1
77,4
77,11
77,12
77,13
77,27
77,34
77,69
77,46
77,60
77,71
77,100
77,9
77,11
77,25
77,28
77,41
77,56
77,57
77,61
77,65
77,67
77,95
77,96
77,100
77,46
77,47
77,51
77,63
77,68
77,69
77,1
77,6
77,12
77,25
77,28
77,62
77,67
77,69
77,74
77,86
77,100
77,51
77,57
77,59
77,60
77,64
77,71
77,2
77,7
77,11
77,12
77,61
77,66
77,83
77,85
77,94
77,57
77,58
77,59
77,60
77,62
77,63
77,68
77,69
77,70
77,71
77,74
77,91
77,100
77,38
77,51
77,59
77,69
77,44
77,46
77,51
77,69
77,84
51,0
51,13
51,27
51,29
51,36
51,60
51,65
51,83
51,96
51,97
51,2
51,3
51,4
51,6
51,9
51,10
51,11
51,12
51,20
51,23
51,25
51,26
51,28
51,32
51,33
51,44
51,45
51,46
51,48
51,49
51,58
51,67
51,94
51,4
51,8
51,10
51,25
51,32
51,33
51,45
51,49
51,67
51,20
51,26
51,29
51,30
51,0
51,11
51,41
51,45
51,58
51,67
51,94
51,96
51,25
51,26
51,28
51,32
51,33
51,49
51,50
51,52
51,54
51,86
51,2
51,23
51,25
51,31
51,32
51,45
51,61
51,83
51,86
51,36
51,41
51,42
51,44
51,46
51,50
51,67
51,6
51,12
51,45
51,48
51,52
51,41
51,42
51,44
51,3
51,12
51,26
51,47
51,52
51,61
51,77
51,81
51,84
51,95
51,41
51,42
51,45
51,9
51,41
51,45
51,47
51,52
51,54
51,81
51,46
51,32
51,44
51,46
51,4
51,11
51,12
51,13
51,27
51,32
51,72
51,73
51,46
51,50
51,60
51,23
51,32
51,44
51,46
51,49
51,50
51,58
51,61
51,94
51,96
51,31
51,67
51,77
51,91
51,70
51,0
51,5
51,10
51,13
51,25
51,26
51,44
51,45
51,50
51,20
51,94
51,26
51,6
51,35
51,47
51,83
51,95
51,97
51,2
51,11
51,12
51,32
51,61
51,73
51,83
51,94
51,58
51,60
51,70
51,72
51,91
51,3
51,4
51,10
51,11
51,23
51,28
51,41
51,50
51,52
51,99
51,60
51,67
51,77
51,96
51,13
51,23
51,50
51,58
51,94
51,96
51,67
51,72
51,73
51,77
51,84
51,58
51,60
51,70
51,11
51,12
51,32
51,41
51,42
51,44
51,45
51,48
51,49
51,54
51,67
51,81
51,91
51,70
51,26
51,45
51,52
51,54
51,60
51,61
51,94
51,65
51,70
51,3
51,9
51,12
51,27
51,29
51,32
51,41
51,48
51,77
51,84
51,73
51,11
51,23
51,25
51,50
51,70
51,83
51,97
51,91
51,96
51,27
51,61
51,80
51,81
51,83
51,12
51,13
51,23
51,42
51,44
51,45
51,48
51,49
51,58
51,94
51,96
51,72
51,73
51,77
51,83
51,84
51,12
51,23
51,28
51,36
51,49
51,77
51,94
51,96
51,6
51,28
51,32
51,41
51,48
51,50
51,60
51,77
51,3
51,4
51,12
51,26
51,36
51,60
51,6
51,12
51,25
51,29
51,35
51,45
51,50
51,67
82,7
82,25
82,46
82,48
82,57
82,61
82,83
82,91
82,97
82,10
82,13
82,20
82,23
82,24
82,26
82,28
82,32
82,34
82,42
82,49
82,50
82,51
82,53
82,54
82,56
82,58
82,59
82,62
82,63
82,67
82,68
82,69
82,71
82,74
82,85
82,86
82,94
82,100
82,23
82,25
82,27
82,31
82,43
82,54
82,61
82,63
82,81
82,90
82,97
82,34
82,35
82,36
82,37
82,38
82,39
82,44
82,45
82,46
82,48
82,49
82,50
82,51
82,53
82,57
82,58
82,59
82,60
82,62
82,64
82,65
82,67
82,68
82,69
82,70
82,71
82,74
82,75
82,76
82,91
82,92
82,93
82,95
82,98
82,100
82,1
82,3
82,31
82,32
82,42
82,44
82,52
82,56
82,67
82,74
82,85
82,86
82,90
82,91
82,50
82,51
82,53
82,54
82,57
82,58
82,62
82,63
82,70
82,92
82,100
82,13
82,24
82,29
82,44
82,51
82,64
82,57
82,59
82,62
82,68
82,70
82,92
82,3
82,4
82,10
82,11
82,23
82,24
82,28
82,34
82,50
82,52
82,53
82,57
82,85
82,93
82,99
82,60
82,67
82,77
82,96
82,31
82,43
82,67
82,69
82,77
82,91
82,92
82,93
82,100
82,68
82,70
78,2
78,7
78,11
78,12
78,32
78,61
78,66
78,73
78,83
78,85
78,94
78,57
78,58
78,59
78,60
78,62
78,63
78,68
78,69
78,70
78,71
78,72
78,74
78,91
78,100
79,1
79,11
79,12
79,24
79,32
79,38
79,41
79,42
79,44
79,45
79,48
79,49
79,54
79,55
79,66
79,67
79,81
79,85
79,90
79,91
79,64
79,68
79,69
79,70
79,71
79,75
79,92
79,100
79,1
79,26
79,37
79,45
79,52
79,54
79,55
79,56
79,60
79,61
79,64
79,66
79,74
79,85
79,90
79,93
79,94
79,63
79,65
79,68
79,70
79,71
79,100
